Shor classical simulation
n = 1234567890987654321
A_MAX = 10000, R_MAX = 10000
------------------------------------------------------------
Trying a = 2
    trying r = 7629
    trying r = 7630
    trying r = 7631
    trying r = 7632
    trying r = 7633
    trying r = 7634
    trying r = 7635
    trying r = 7636
    trying r = 7637
    trying r = 7638
    trying r = 7639
    trying r = 7640
    trying r = 7641
    trying r = 7642
    trying r = 7643
    trying r = 7644
    trying r = 7645
    trying r = 7646
    trying r = 7647
    trying r = 7648
    trying r = 7649
    trying r = 7650
    trying r = 7651
    trying r = 7652
    trying r = 7653
    trying r = 7654
    trying r = 7655
    trying r = 7656
    trying r = 7657
    trying r = 7658
    trying r = 7659
    trying r = 7660
    trying r = 7661
    trying r = 7662
    trying r = 7663
    trying r = 7664
    trying r = 7665
    trying r = 7666
    trying r = 7667
    trying r = 7668
    trying r = 7669
    trying r = 7670
    trying r = 7671
    trying r = 7672
    trying r = 7673
    trying r = 7674
    trying r = 7675
    trying r = 7676
    trying r = 7677
    trying r = 7678
    trying r = 7679
    trying r = 7680
    trying r = 7681
    trying r = 7682
    trying r = 7683
    trying r = 7684
    trying r = 7685
    trying r = 7686
    trying r = 7687
    trying r = 7688
    trying r = 7689
    trying r = 7690
    trying r = 7691
    trying r = 7692
    trying r = 7693
    trying r = 7694
    trying r = 7695
    trying r = 7696
    trying r = 7697
    trying r = 7698
    trying r = 7699
    trying r = 7700
    trying r = 7701
    trying r = 7702
    trying r = 7703
    trying r = 7704
    trying r = 7705
    trying r = 7706
    trying r = 7707
    trying r = 7708
    trying r = 7709
    trying r = 7710
    trying r = 7711
    trying r = 7712
    trying r = 7713
    trying r = 7714
    trying r = 7715
    trying r = 7716
    trying r = 7717
    trying r = 7718
    trying r = 7719
    trying r = 7720
    trying r = 7721
    trying r = 7722
    trying r = 7723
    trying r = 7724
    trying r = 7725
    trying r = 7726
    trying r = 7727
    trying r = 7728
    trying r = 7729
    trying r = 7730
    trying r = 7731
    trying r = 7732
    trying r = 7733
    trying r = 7734
    trying r = 7735
    trying r = 7736
    trying r = 7737
    trying r = 7738
    trying r = 7739
    trying r = 7740
    trying r = 7741
    trying r = 7742
    trying r = 7743
    trying r = 7744
    trying r = 7745
    trying r = 7746
    trying r = 7747
    trying r = 7748
    trying r = 7749
    trying r = 7750
    trying r = 7751
    trying r = 7752
    trying r = 7753
    trying r = 7754
    trying r = 7755
    trying r = 7756
    trying r = 7757
    trying r = 7758
    trying r = 7759
    trying r = 7760
    trying r = 7761
    trying r = 7762
    trying r = 7763
    trying r = 7764
    trying r = 7765
    trying r = 7766
    trying r = 7767
    trying r = 7768
    trying r = 7769
    trying r = 7770
    trying r = 7771
    trying r = 7772
    trying r = 7773
    trying r = 7774
    trying r = 7775
    trying r = 7776
    trying r = 7777
    trying r = 7778
    trying r = 7779
    trying r = 7780
    trying r = 7781
    trying r = 7782
    trying r = 7783
    trying r = 7784
    trying r = 7785
    trying r = 7786
    trying r = 7787
    trying r = 7788
    trying r = 7789
    trying r = 7790
    trying r = 7791
    trying r = 7792
    trying r = 7793
    trying r = 7794
    trying r = 7795
    trying r = 7796
    trying r = 7797
    trying r = 7798
    trying r = 7799
    trying r = 7800
    trying r = 7801
    trying r = 7802
    trying r = 7803
    trying r = 7804
    trying r = 7805
    trying r = 7806
    trying r = 7807
    trying r = 7808
    trying r = 7809
    trying r = 7810
    trying r = 7811
    trying r = 7812
    trying r = 7813
    trying r = 7814
    trying r = 7815
    trying r = 7816
    trying r = 7817
    trying r = 7818
    trying r = 7819
    trying r = 7820
    trying r = 7821
    trying r = 7822
    trying r = 7823
    trying r = 7824
    trying r = 7825
    trying r = 7826
    trying r = 7827
    trying r = 7828
    trying r = 7829
    trying r = 7830
    trying r = 7831
    trying r = 7832
    trying r = 7833
    trying r = 7834
    trying r = 7835
    trying r = 7836
    trying r = 7837
    trying r = 7838
    trying r = 7839
    trying r = 7840
    trying r = 7841
    trying r = 7842
    trying r = 7843
    trying r = 7844
    trying r = 7845
    trying r = 7846
    trying r = 7847
    trying r = 7848
    trying r = 7849
    trying r = 7850
    trying r = 7851
    trying r = 7852
    trying r = 7853
    trying r = 7854
    trying r = 7855
    trying r = 7856
    trying r = 7857
    trying r = 7858
    trying r = 7859
    trying r = 7860
    trying r = 7861
    trying r = 7862
    trying r = 7863
    trying r = 7864
    trying r = 7865
    trying r = 7866
    trying r = 7867
    trying r = 7868
    trying r = 7869
    trying r = 7870
    trying r = 7871
    trying r = 7872
    trying r = 7873
    trying r = 7874
    trying r = 7875
    trying r = 7876
    trying r = 7877
    trying r = 7878
    trying r = 7879
    trying r = 7880
    trying r = 7881
    trying r = 7882
    trying r = 7883
    trying r = 7884
    trying r = 7885
    trying r = 7886
    trying r = 7887
    trying r = 7888
    trying r = 7889
    trying r = 7890
    trying r = 7891
    trying r = 7892
    trying r = 7893
    trying r = 7894
    trying r = 7895
    trying r = 7896
    trying r = 7897
    trying r = 7898
    trying r = 7899
    trying r = 7900
    trying r = 7901
    trying r = 7902
    trying r = 7903
    trying r = 7904
    trying r = 7905
    trying r = 7906
    trying r = 7907
    trying r = 7908
    trying r = 7909
    trying r = 7910
    trying r = 7911
    trying r = 7912
    trying r = 7913
    trying r = 7914
    trying r = 7915
    trying r = 7916
    trying r = 7917
    trying r = 7918
    trying r = 7919
    trying r = 7920
    trying r = 7921
    trying r = 7922
    trying r = 7923
    trying r = 7924
    trying r = 7925
    trying r = 7926
    trying r = 7927
    trying r = 7928
    trying r = 7929
    trying r = 7930
    trying r = 7931
    trying r = 7932
    trying r = 7933
    trying r = 7934
    trying r = 7935
    trying r = 7936
    trying r = 7937
    trying r = 7938
    trying r = 7939
    trying r = 7940
    trying r = 7941
    trying r = 7942
    trying r = 7943
    trying r = 7944
    trying r = 7945
    trying r = 7946
    trying r = 7947
    trying r = 7948
    trying r = 7949
    trying r = 7950
    trying r = 7951
    trying r = 7952
    trying r = 7953
    trying r = 7954
    trying r = 7955
    trying r = 7956
    trying r = 7957
    trying r = 7958
    trying r = 7959
    trying r = 7960
    trying r = 7961
    trying r = 7962
    trying r = 7963
    trying r = 7964
    trying r = 7965
    trying r = 7966
    trying r = 7967
    trying r = 7968
    trying r = 7969
    trying r = 7970
    trying r = 7971
    trying r = 7972
    trying r = 7973
    trying r = 7974
    trying r = 7975
    trying r = 7976
    trying r = 7977
    trying r = 7978
    trying r = 7979
    trying r = 7980
    trying r = 7981
    trying r = 7982
    trying r = 7983
    trying r = 7984
    trying r = 7985
    trying r = 7986
    trying r = 7987
    trying r = 7988
    trying r = 7989
    trying r = 7990
    trying r = 7991
    trying r = 7992
    trying r = 7993
    trying r = 7994
    trying r = 7995
    trying r = 7996
    trying r = 7997
    trying r = 7998
    trying r = 7999
    trying r = 8000
    trying r = 8001
    trying r = 8002
    trying r = 8003
    trying r = 8004
    trying r = 8005
    trying r = 8006
    trying r = 8007
    trying r = 8008
    trying r = 8009
    trying r = 8010
    trying r = 8011
    trying r = 8012
    trying r = 8013
    trying r = 8014
    trying r = 8015
    trying r = 8016
    trying r = 8017
    trying r = 8018
    trying r = 8019
    trying r = 8020
    trying r = 8021
    trying r = 8022
    trying r = 8023
    trying r = 8024
    trying r = 8025
    trying r = 8026
    trying r = 8027
    trying r = 8028
    trying r = 8029
    trying r = 8030
    trying r = 8031
    trying r = 8032
    trying r = 8033
    trying r = 8034
    trying r = 8035
    trying r = 8036
    trying r = 8037
    trying r = 8038
    trying r = 8039
    trying r = 8040
    trying r = 8041
    trying r = 8042
    trying r = 8043
    trying r = 8044
    trying r = 8045
    trying r = 8046
    trying r = 8047
    trying r = 8048
    trying r = 8049
    trying r = 8050
    trying r = 8051
    trying r = 8052
    trying r = 8053
    trying r = 8054
    trying r = 8055
    trying r = 8056
    trying r = 8057
    trying r = 8058
    trying r = 8059
    trying r = 8060
    trying r = 8061
    trying r = 8062
    trying r = 8063
    trying r = 8064
    trying r = 8065
    trying r = 8066
    trying r = 8067
    trying r = 8068
    trying r = 8069
    trying r = 8070
    trying r = 8071
    trying r = 8072
    trying r = 8073
    trying r = 8074
    trying r = 8075
    trying r = 8076
    trying r = 8077
    trying r = 8078
    trying r = 8079
    trying r = 8080
    trying r = 8081
    trying r = 8082
    trying r = 8083
    trying r = 8084
    trying r = 8085
    trying r = 8086
    trying r = 8087
    trying r = 8088
    trying r = 8089
    trying r = 8090
    trying r = 8091
    trying r = 8092
    trying r = 8093
    trying r = 8094
    trying r = 8095
    trying r = 8096
    trying r = 8097
    trying r = 8098
    trying r = 8099
    trying r = 8100
    trying r = 8101
    trying r = 8102
    trying r = 8103
    trying r = 8104
    trying r = 8105
    trying r = 8106
    trying r = 8107
    trying r = 8108
    trying r = 8109
    trying r = 8110
    trying r = 8111
    trying r = 8112
    trying r = 8113
    trying r = 8114
    trying r = 8115
    trying r = 8116
    trying r = 8117
    trying r = 8118
    trying r = 8119
    trying r = 8120
    trying r = 8121
    trying r = 8122
    trying r = 8123
    trying r = 8124
    trying r = 8125
    trying r = 8126
    trying r = 8127
    trying r = 8128
    trying r = 8129
    trying r = 8130
    trying r = 8131
    trying r = 8132
    trying r = 8133
    trying r = 8134
    trying r = 8135
    trying r = 8136
    trying r = 8137
    trying r = 8138
    trying r = 8139
    trying r = 8140
    trying r = 8141
    trying r = 8142
    trying r = 8143
    trying r = 8144
    trying r = 8145
    trying r = 8146
    trying r = 8147
    trying r = 8148
    trying r = 8149
    trying r = 8150
    trying r = 8151
    trying r = 8152
    trying r = 8153
    trying r = 8154
    trying r = 8155
    trying r = 8156
    trying r = 8157
    trying r = 8158
    trying r = 8159
    trying r = 8160
    trying r = 8161
    trying r = 8162
    trying r = 8163
    trying r = 8164
    trying r = 8165
    trying r = 8166
    trying r = 8167
    trying r = 8168
    trying r = 8169
    trying r = 8170
    trying r = 8171
    trying r = 8172
    trying r = 8173
    trying r = 8174
    trying r = 8175
    trying r = 8176
    trying r = 8177
    trying r = 8178
    trying r = 8179
    trying r = 8180
    trying r = 8181
    trying r = 8182
    trying r = 8183
    trying r = 8184
    trying r = 8185
    trying r = 8186
    trying r = 8187
    trying r = 8188
    trying r = 8189
    trying r = 8190
    trying r = 8191
    trying r = 8192
    trying r = 8193
    trying r = 8194
    trying r = 8195
    trying r = 8196
    trying r = 8197
    trying r = 8198
    trying r = 8199
    trying r = 8200
    trying r = 8201
    trying r = 8202
    trying r = 8203
    trying r = 8204
    trying r = 8205
    trying r = 8206
    trying r = 8207
    trying r = 8208
    trying r = 8209
    trying r = 8210
    trying r = 8211
    trying r = 8212
    trying r = 8213
    trying r = 8214
    trying r = 8215
    trying r = 8216
    trying r = 8217
    trying r = 8218
    trying r = 8219
    trying r = 8220
    trying r = 8221
    trying r = 8222
    trying r = 8223
    trying r = 8224
    trying r = 8225
    trying r = 8226
    trying r = 8227
    trying r = 8228
    trying r = 8229
    trying r = 8230
    trying r = 8231
    trying r = 8232
    trying r = 8233
    trying r = 8234
    trying r = 8235
    trying r = 8236
    trying r = 8237
    trying r = 8238
    trying r = 8239
    trying r = 8240
    trying r = 8241
    trying r = 8242
    trying r = 8243
    trying r = 8244
    trying r = 8245
    trying r = 8246
    trying r = 8247
    trying r = 8248
    trying r = 8249
    trying r = 8250
    trying r = 8251
    trying r = 8252
    trying r = 8253
    trying r = 8254
    trying r = 8255
    trying r = 8256
    trying r = 8257
    trying r = 8258
    trying r = 8259
    trying r = 8260
    trying r = 8261
    trying r = 8262
    trying r = 8263
    trying r = 8264
    trying r = 8265
    trying r = 8266
    trying r = 8267
    trying r = 8268
    trying r = 8269
    trying r = 8270
    trying r = 8271
    trying r = 8272
    trying r = 8273
    trying r = 8274
    trying r = 8275
    trying r = 8276
    trying r = 8277
    trying r = 8278
    trying r = 8279
    trying r = 8280
    trying r = 8281
    trying r = 8282
    trying r = 8283
    trying r = 8284
    trying r = 8285
    trying r = 8286
    trying r = 8287
    trying r = 8288
    trying r = 8289
    trying r = 8290
    trying r = 8291
    trying r = 8292
    trying r = 8293
    trying r = 8294
    trying r = 8295
    trying r = 8296
    trying r = 8297
    trying r = 8298
    trying r = 8299
    trying r = 8300
    trying r = 8301
    trying r = 8302
    trying r = 8303
    trying r = 8304
    trying r = 8305
    trying r = 8306
    trying r = 8307
    trying r = 8308
    trying r = 8309
    trying r = 8310
    trying r = 8311
    trying r = 8312
    trying r = 8313
    trying r = 8314
    trying r = 8315
    trying r = 8316
    trying r = 8317
    trying r = 8318
    trying r = 8319
    trying r = 8320
    trying r = 8321
    trying r = 8322
    trying r = 8323
    trying r = 8324
    trying r = 8325
    trying r = 8326
    trying r = 8327
    trying r = 8328
    trying r = 8329
    trying r = 8330
    trying r = 8331
    trying r = 8332
    trying r = 8333
    trying r = 8334
    trying r = 8335
    trying r = 8336
    trying r = 8337
    trying r = 8338
    trying r = 8339
    trying r = 8340
    trying r = 8341
    trying r = 8342
    trying r = 8343
    trying r = 8344
    trying r = 8345
    trying r = 8346
    trying r = 8347
    trying r = 8348
    trying r = 8349
    trying r = 8350
    trying r = 8351
    trying r = 8352
    trying r = 8353
    trying r = 8354
    trying r = 8355
    trying r = 8356
    trying r = 8357
    trying r = 8358
    trying r = 8359
    trying r = 8360
    trying r = 8361
    trying r = 8362
    trying r = 8363
    trying r = 8364
    trying r = 8365
    trying r = 8366
    trying r = 8367
    trying r = 8368
    trying r = 8369
    trying r = 8370
    trying r = 8371
    trying r = 8372
    trying r = 8373
    trying r = 8374
    trying r = 8375
    trying r = 8376
    trying r = 8377
    trying r = 8378
    trying r = 8379
    trying r = 8380
    trying r = 8381
    trying r = 8382
    trying r = 8383
    trying r = 8384
    trying r = 8385
    trying r = 8386
    trying r = 8387
    trying r = 8388
    trying r = 8389
    trying r = 8390
    trying r = 8391
    trying r = 8392
    trying r = 8393
    trying r = 8394
    trying r = 8395
    trying r = 8396
    trying r = 8397
    trying r = 8398
    trying r = 8399
    trying r = 8400
    trying r = 8401
    trying r = 8402
    trying r = 8403
    trying r = 8404
    trying r = 8405
    trying r = 8406
    trying r = 8407
    trying r = 8408
    trying r = 8409
    trying r = 8410
    trying r = 8411
    trying r = 8412
    trying r = 8413
    trying r = 8414
    trying r = 8415
    trying r = 8416
    trying r = 8417
    trying r = 8418
    trying r = 8419
    trying r = 8420
    trying r = 8421
    trying r = 8422
    trying r = 8423
    trying r = 8424
    trying r = 8425
    trying r = 8426
    trying r = 8427
    trying r = 8428
    trying r = 8429
    trying r = 8430
    trying r = 8431
    trying r = 8432
    trying r = 8433
    trying r = 8434
    trying r = 8435
    trying r = 8436
    trying r = 8437
    trying r = 8438
    trying r = 8439
    trying r = 8440
    trying r = 8441
    trying r = 8442
    trying r = 8443
    trying r = 8444
    trying r = 8445
    trying r = 8446
    trying r = 8447
    trying r = 8448
    trying r = 8449
    trying r = 8450
    trying r = 8451
    trying r = 8452
    trying r = 8453
    trying r = 8454
    trying r = 8455
    trying r = 8456
    trying r = 8457
    trying r = 8458
    trying r = 8459
    trying r = 8460
    trying r = 8461
    trying r = 8462
    trying r = 8463
    trying r = 8464
    trying r = 8465
    trying r = 8466
    trying r = 8467
    trying r = 8468
    trying r = 8469
    trying r = 8470
    trying r = 8471
    trying r = 8472
    trying r = 8473
    trying r = 8474
    trying r = 8475
    trying r = 8476
    trying r = 8477
    trying r = 8478
    trying r = 8479
    trying r = 8480
    trying r = 8481
    trying r = 8482
    trying r = 8483
    trying r = 8484
    trying r = 8485
    trying r = 8486
    trying r = 8487
    trying r = 8488
    trying r = 8489
    trying r = 8490
    trying r = 8491
    trying r = 8492
    trying r = 8493
    trying r = 8494
    trying r = 8495
    trying r = 8496
    trying r = 8497
    trying r = 8498
    trying r = 8499
    trying r = 8500
    trying r = 8501
    trying r = 8502
    trying r = 8503
    trying r = 8504
    trying r = 8505
    trying r = 8506
    trying r = 8507
    trying r = 8508
    trying r = 8509
    trying r = 8510
    trying r = 8511
    trying r = 8512
    trying r = 8513
    trying r = 8514
    trying r = 8515
    trying r = 8516
    trying r = 8517
    trying r = 8518
    trying r = 8519
    trying r = 8520
    trying r = 8521
    trying r = 8522
    trying r = 8523
    trying r = 8524
    trying r = 8525
    trying r = 8526
    trying r = 8527
    trying r = 8528
    trying r = 8529
    trying r = 8530
    trying r = 8531
    trying r = 8532
    trying r = 8533
    trying r = 8534
    trying r = 8535
    trying r = 8536
    trying r = 8537
    trying r = 8538
    trying r = 8539
    trying r = 8540
    trying r = 8541
    trying r = 8542
    trying r = 8543
    trying r = 8544
    trying r = 8545
    trying r = 8546
    trying r = 8547
    trying r = 8548
    trying r = 8549
    trying r = 8550
    trying r = 8551
    trying r = 8552
    trying r = 8553
    trying r = 8554
    trying r = 8555
    trying r = 8556
    trying r = 8557
    trying r = 8558
    trying r = 8559
    trying r = 8560
    trying r = 8561
    trying r = 8562
    trying r = 8563
    trying r = 8564
    trying r = 8565
    trying r = 8566
    trying r = 8567
    trying r = 8568
    trying r = 8569
    trying r = 8570
    trying r = 8571
    trying r = 8572
    trying r = 8573
    trying r = 8574
    trying r = 8575
    trying r = 8576
    trying r = 8577
    trying r = 8578
    trying r = 8579
    trying r = 8580
    trying r = 8581
    trying r = 8582
    trying r = 8583
    trying r = 8584
    trying r = 8585
    trying r = 8586
    trying r = 8587
    trying r = 8588
    trying r = 8589
    trying r = 8590
    trying r = 8591
    trying r = 8592
    trying r = 8593
    trying r = 8594
    trying r = 8595
    trying r = 8596
    trying r = 8597
    trying r = 8598
    trying r = 8599
    trying r = 8600
    trying r = 8601
    trying r = 8602
    trying r = 8603
    trying r = 8604
    trying r = 8605
    trying r = 8606
    trying r = 8607
    trying r = 8608
    trying r = 8609
    trying r = 8610
    trying r = 8611
    trying r = 8612
    trying r = 8613
    trying r = 8614
    trying r = 8615
    trying r = 8616
    trying r = 8617
    trying r = 8618
    trying r = 8619
    trying r = 8620
    trying r = 8621
    trying r = 8622
    trying r = 8623
    trying r = 8624
    trying r = 8625
    trying r = 8626
    trying r = 8627
    trying r = 8628
    trying r = 8629
    trying r = 8630
    trying r = 8631
    trying r = 8632
    trying r = 8633
    trying r = 8634
    trying r = 8635
    trying r = 8636
    trying r = 8637
    trying r = 8638
    trying r = 8639
    trying r = 8640
    trying r = 8641
    trying r = 8642
    trying r = 8643
    trying r = 8644
    trying r = 8645
    trying r = 8646
    trying r = 8647
    trying r = 8648
    trying r = 8649
    trying r = 8650
    trying r = 8651
    trying r = 8652
    trying r = 8653
    trying r = 8654
    trying r = 8655
    trying r = 8656
    trying r = 8657
    trying r = 8658
    trying r = 8659
    trying r = 8660
    trying r = 8661
    trying r = 8662
    trying r = 8663
    trying r = 8664
    trying r = 8665
    trying r = 8666
    trying r = 8667
    trying r = 8668
    trying r = 8669
    trying r = 8670
    trying r = 8671
    trying r = 8672
    trying r = 8673
    trying r = 8674
    trying r = 8675
    trying r = 8676
    trying r = 8677
    trying r = 8678
    trying r = 8679
    trying r = 8680
    trying r = 8681
    trying r = 8682
    trying r = 8683
    trying r = 8684
    trying r = 8685
    trying r = 8686
    trying r = 8687
    trying r = 8688
    trying r = 8689
    trying r = 8690
    trying r = 8691
    trying r = 8692
    trying r = 8693
    trying r = 8694
    trying r = 8695
    trying r = 8696
    trying r = 8697
    trying r = 8698
    trying r = 8699
    trying r = 8700
    trying r = 8701
    trying r = 8702
    trying r = 8703
    trying r = 8704
    trying r = 8705
    trying r = 8706
    trying r = 8707
    trying r = 8708
    trying r = 8709
    trying r = 8710
    trying r = 8711
    trying r = 8712
    trying r = 8713
    trying r = 8714
    trying r = 8715
    trying r = 8716
    trying r = 8717
    trying r = 8718
    trying r = 8719
    trying r = 8720
    trying r = 8721
    trying r = 8722
    trying r = 8723
    trying r = 8724
    trying r = 8725
    trying r = 8726
    trying r = 8727
    trying r = 8728
    trying r = 8729
    trying r = 8730
    trying r = 8731
    trying r = 8732
    trying r = 8733
    trying r = 8734
    trying r = 8735
    trying r = 8736
    trying r = 8737
    trying r = 8738
    trying r = 8739
    trying r = 8740
    trying r = 8741
    trying r = 8742
    trying r = 8743
    trying r = 8744
    trying r = 8745
    trying r = 8746
    trying r = 8747
    trying r = 8748
    trying r = 8749
    trying r = 8750
    trying r = 8751
    trying r = 8752
    trying r = 8753
    trying r = 8754
    trying r = 8755
    trying r = 8756
    trying r = 8757
    trying r = 8758
    trying r = 8759
    trying r = 8760
    trying r = 8761
    trying r = 8762
    trying r = 8763
    trying r = 8764
    trying r = 8765
    trying r = 8766
    trying r = 8767
    trying r = 8768
    trying r = 8769
    trying r = 8770
    trying r = 8771
    trying r = 8772
    trying r = 8773
    trying r = 8774
    trying r = 8775
    trying r = 8776
    trying r = 8777
    trying r = 8778
    trying r = 8779
    trying r = 8780
    trying r = 8781
    trying r = 8782
    trying r = 8783
    trying r = 8784
    trying r = 8785
    trying r = 8786
    trying r = 8787
    trying r = 8788
    trying r = 8789
    trying r = 8790
    trying r = 8791
    trying r = 8792
    trying r = 8793
    trying r = 8794
    trying r = 8795
    trying r = 8796
    trying r = 8797
    trying r = 8798
    trying r = 8799
    trying r = 8800
    trying r = 8801
    trying r = 8802
    trying r = 8803
    trying r = 8804
    trying r = 8805
    trying r = 8806
    trying r = 8807
    trying r = 8808
    trying r = 8809
    trying r = 8810
    trying r = 8811
    trying r = 8812
    trying r = 8813
    trying r = 8814
    trying r = 8815
    trying r = 8816
    trying r = 8817
    trying r = 8818
    trying r = 8819
    trying r = 8820
    trying r = 8821
    trying r = 8822
    trying r = 8823
    trying r = 8824
    trying r = 8825
    trying r = 8826
    trying r = 8827
    trying r = 8828
    trying r = 8829
    trying r = 8830
    trying r = 8831
    trying r = 8832
    trying r = 8833
    trying r = 8834
    trying r = 8835
    trying r = 8836
    trying r = 8837
    trying r = 8838
    trying r = 8839
    trying r = 8840
    trying r = 8841
    trying r = 8842
    trying r = 8843
    trying r = 8844
    trying r = 8845
    trying r = 8846
    trying r = 8847
    trying r = 8848
    trying r = 8849
    trying r = 8850
    trying r = 8851
    trying r = 8852
    trying r = 8853
    trying r = 8854
    trying r = 8855
    trying r = 8856
    trying r = 8857
    trying r = 8858
    trying r = 8859
    trying r = 8860
    trying r = 8861
    trying r = 8862
    trying r = 8863
    trying r = 8864
    trying r = 8865
    trying r = 8866
    trying r = 8867
    trying r = 8868
    trying r = 8869
    trying r = 8870
    trying r = 8871
    trying r = 8872
    trying r = 8873
    trying r = 8874
    trying r = 8875
    trying r = 8876
    trying r = 8877
    trying r = 8878
    trying r = 8879
    trying r = 8880
    trying r = 8881
    trying r = 8882
    trying r = 8883
    trying r = 8884
    trying r = 8885
    trying r = 8886
    trying r = 8887
    trying r = 8888
    trying r = 8889
    trying r = 8890
    trying r = 8891
    trying r = 8892
    trying r = 8893
    trying r = 8894
    trying r = 8895
    trying r = 8896
    trying r = 8897
    trying r = 8898
    trying r = 8899
    trying r = 8900
    trying r = 8901
    trying r = 8902
    trying r = 8903
    trying r = 8904
    trying r = 8905
    trying r = 8906
    trying r = 8907
    trying r = 8908
    trying r = 8909
    trying r = 8910
    trying r = 8911
    trying r = 8912
    trying r = 8913
    trying r = 8914
    trying r = 8915
    trying r = 8916
    trying r = 8917
    trying r = 8918
    trying r = 8919
    trying r = 8920
    trying r = 8921
    trying r = 8922
    trying r = 8923
    trying r = 8924
    trying r = 8925
    trying r = 8926
    trying r = 8927
    trying r = 8928
    trying r = 8929
    trying r = 8930
    trying r = 8931
    trying r = 8932
    trying r = 8933
    trying r = 8934
    trying r = 8935
    trying r = 8936
    trying r = 8937
    trying r = 8938
    trying r = 8939
    trying r = 8940
    trying r = 8941
    trying r = 8942
    trying r = 8943
    trying r = 8944
    trying r = 8945
    trying r = 8946
    trying r = 8947
    trying r = 8948
    trying r = 8949
    trying r = 8950
    trying r = 8951
    trying r = 8952
    trying r = 8953
    trying r = 8954
    trying r = 8955
    trying r = 8956
    trying r = 8957
    trying r = 8958
    trying r = 8959
    trying r = 8960
    trying r = 8961
    trying r = 8962
    trying r = 8963
    trying r = 8964
    trying r = 8965
    trying r = 8966
    trying r = 8967
    trying r = 8968
    trying r = 8969
    trying r = 8970
    trying r = 8971
    trying r = 8972
    trying r = 8973
    trying r = 8974
    trying r = 8975
    trying r = 8976
    trying r = 8977
    trying r = 8978
    trying r = 8979
    trying r = 8980
    trying r = 8981
    trying r = 8982
    trying r = 8983
    trying r = 8984
    trying r = 8985
    trying r = 8986
    trying r = 8987
    trying r = 8988
    trying r = 8989
    trying r = 8990
    trying r = 8991
    trying r = 8992
    trying r = 8993
    trying r = 8994
    trying r = 8995
    trying r = 8996
    trying r = 8997
    trying r = 8998
    trying r = 8999
    trying r = 9000
    trying r = 9001
    trying r = 9002
    trying r = 9003
    trying r = 9004
    trying r = 9005
    trying r = 9006
    trying r = 9007
    trying r = 9008
    trying r = 9009
    trying r = 9010
    trying r = 9011
    trying r = 9012
    trying r = 9013
    trying r = 9014
    trying r = 9015
    trying r = 9016
    trying r = 9017
    trying r = 9018
    trying r = 9019
    trying r = 9020
    trying r = 9021
    trying r = 9022
    trying r = 9023
    trying r = 9024
    trying r = 9025
    trying r = 9026
    trying r = 9027
    trying r = 9028
    trying r = 9029
    trying r = 9030
    trying r = 9031
    trying r = 9032
    trying r = 9033
    trying r = 9034
    trying r = 9035
    trying r = 9036
    trying r = 9037
    trying r = 9038
    trying r = 9039
    trying r = 9040
    trying r = 9041
    trying r = 9042
    trying r = 9043
    trying r = 9044
    trying r = 9045
    trying r = 9046
    trying r = 9047
    trying r = 9048
    trying r = 9049
    trying r = 9050
    trying r = 9051
    trying r = 9052
    trying r = 9053
    trying r = 9054
    trying r = 9055
    trying r = 9056
    trying r = 9057
    trying r = 9058
    trying r = 9059
    trying r = 9060
    trying r = 9061
    trying r = 9062
    trying r = 9063
    trying r = 9064
    trying r = 9065
    trying r = 9066
    trying r = 9067
    trying r = 9068
    trying r = 9069
    trying r = 9070
    trying r = 9071
    trying r = 9072
    trying r = 9073
    trying r = 9074
    trying r = 9075
    trying r = 9076
    trying r = 9077
    trying r = 9078
    trying r = 9079
    trying r = 9080
    trying r = 9081
    trying r = 9082
    trying r = 9083
    trying r = 9084
    trying r = 9085
    trying r = 9086
    trying r = 9087
    trying r = 9088
    trying r = 9089
    trying r = 9090
    trying r = 9091
    trying r = 9092
    trying r = 9093
    trying r = 9094
    trying r = 9095
    trying r = 9096
    trying r = 9097
    trying r = 9098
    trying r = 9099
    trying r = 9100
    trying r = 9101
    trying r = 9102
    trying r = 9103
    trying r = 9104
    trying r = 9105
    trying r = 9106
    trying r = 9107
    trying r = 9108
    trying r = 9109
    trying r = 9110
    trying r = 9111
    trying r = 9112
    trying r = 9113
    trying r = 9114
    trying r = 9115
    trying r = 9116
    trying r = 9117
    trying r = 9118
    trying r = 9119
    trying r = 9120
    trying r = 9121
    trying r = 9122
    trying r = 9123
    trying r = 9124
    trying r = 9125
    trying r = 9126
    trying r = 9127
    trying r = 9128
    trying r = 9129
    trying r = 9130
    trying r = 9131
    trying r = 9132
    trying r = 9133
    trying r = 9134
    trying r = 9135
    trying r = 9136
    trying r = 9137
    trying r = 9138
    trying r = 9139
    trying r = 9140
    trying r = 9141
    trying r = 9142
    trying r = 9143
    trying r = 9144
    trying r = 9145
    trying r = 9146
    trying r = 9147
    trying r = 9148
    trying r = 9149
    trying r = 9150
    trying r = 9151
    trying r = 9152
    trying r = 9153
    trying r = 9154
    trying r = 9155
    trying r = 9156
    trying r = 9157
    trying r = 9158
    trying r = 9159
    trying r = 9160
    trying r = 9161
    trying r = 9162
    trying r = 9163
    trying r = 9164
    trying r = 9165
    trying r = 9166
    trying r = 9167
    trying r = 9168
    trying r = 9169
    trying r = 9170
    trying r = 9171
    trying r = 9172
    trying r = 9173
    trying r = 9174
    trying r = 9175
    trying r = 9176
    trying r = 9177
